Ticker,Mean,Variance,Autocorrelation_1,Autocorrelation_5,Autocorrelation_10
UDR,0.00177,0.00051,-0.01480,-0.16011,-0.03734
UFS,-0.00054,0.00141,-0.10246,-0.07845,0.00579
UGI,0.00044,0.00015,-0.07479,-0.13528,-0.12046
UHAL,0.00125,0.00106,0.15625,-0.02454,0.06016
UHS,0.00170,0.00053,0.08785,0.03419,0.03843
ULTA,0.00213,0.00105,0.00134,-0.04861,-0.01843
ULTI,0.00085,0.00040,0.12785,-0.06566,0.11602
UNH,-0.00081,0.00030,-0.09521,-0.03441,0.00671
UNM,0.00082,0.00043,0.01253,-0.08199,-0.10808
UNP,0.00073,0.00033,-0.09971,-0.04613,-0.04922
UPS,0.00024,0.00028,0.07277,0.09834,0.06322
URBN,0.00034,0.00054,-0.05413,0.13337,-0.12237
URI,-0.00026,0.00144,0.20189,0.05946,0.09978
USB,0.00000,0.00034,-0.14990,-0.08757,-0.09118
USG,-0.00063,0.00147,0.12371,0.08394,0.09005
USM,-0.00001,0.00029,-0.01414,0.05296,0.15156
UTHR,-0.00061,0.00039,0.00356,-0.07597,0.07281
UTX,-0.00066,0.00021,0.02466,-0.01004,0.08243
V,-0.00131,0.00041,0.01758,-0.02301,0.09430
VAL,0.00075,0.00026,0.00994,0.05901,-0.11058
VAR,0.00088,0.00027,0.03165,0.00763,0.16961
VC,NaN,NaN,NaN,NaN,NaN
VEEV,NaN,NaN,NaN,NaN,NaN
VFC,0.00002,0.00021,0.06662,-0.01602,-0.11557
VIA,0.00107,0.00027,0.05042,-0.06542,0.04485
VIAB,0.00040,0.00032,0.04239,-0.06446,0.07386
VLO,0.00005,0.00061,-0.02895,-0.11519,0.08097
VMC,-0.00117,0.00054,0.07397,0.01622,0.03556
VMI,-0.00033,0.00051,-0.03750,-0.00072,-0.03688
VMW,0.00339,0.00066,-0.01621,0.02828,0.04848
VNO,0.00072,0.00049,-0.05996,-0.09996,-0.07693
VNTV,NaN,NaN,NaN,NaN,NaN
VOYA,NaN,NaN,NaN,NaN,NaN
VR,-0.00061,0.00015,-0.03912,-0.00122,-0.01182
VRSK,0.00019,0.00020,0.04970,-0.18214,-0.01089
VRSN,0.00062,0.00026,-0.05688,0.03498,-0.05035
VRTX,-0.00235,0.00037,0.07665,0.12714,0.19373
VSTO,NaN,NaN,NaN,NaN,NaN
VTR,0.00103,0.00037,-0.09491,-0.12552,-0.00438
VVC,-0.00023,0.00016,0.15226,-0.09458,0.08119
VWR,NaN,NaN,NaN,NaN,NaN
VZ,-0.00106,0.00011,-0.09588,-0.06318,0.00156
WAB,-0.00020,0.00039,0.12083,-0.00802,-0.20810
WAT,0.00040,0.00031,-0.05222,-0.11125,0.10145
WBA,-0.00253,0.00028,-0.05894,0.02670,-0.14194
WBC,0.00194,0.00074,0.00883,0.02284,-0.12762
WCC,0.00175,0.00060,0.10106,0.02653,-0.03545
WCN,0.00030,0.00013,0.08131,-0.11870,0.08182
WDAY,NaN,NaN,NaN,NaN,NaN
WDC,-0.00265,0.00081,-0.12807,-0.09632,-0.08092
WDR,-0.00244,0.00053,-0.07025,0.09333,0.02640
WEC,0.00023,0.00013,0.09586,-0.07025,0.03990
WEN,-0.00088,0.00052,0.10255,-0.07451,0.18596
WEX,-0.00078,0.00039,0.08423,-0.09529,0.12466
WFC,-0.00040,0.00046,-0.22110,-0.17375,-0.14197
WFM,0.00224,0.00057,0.04402,-0.04514,0.02925
WFT,-0.00251,0.00075,0.00925,-0.07440,-0.05746
WHR,0.00079,0.00079,-0.07753,-0.00858,0.01322
WLK,-0.00219,0.00103,-0.02293,0.04312,0.05577
WLL,0.00059,0.00059,0.08475,-0.07436,-0.06897
WM,-0.00038,0.00015,-0.05072,-0.00470,0.11724
WMB,-0.00115,0.00055,0.10483,-0.07381,0.01000
WMT,-0.00079,0.00009,-0.05724,-0.07293,0.20412
WOOF,0.00001,0.00020,0.20729,0.09191,-0.00448
WPC,0.00020,0.00021,0.01243,0.09337,0.20856
WPG,NaN,NaN,NaN,NaN,NaN
WPX,NaN,NaN,NaN,NaN,NaN
WR,0.00014,0.00017,0.14376,-0.05385,0.10809
WRB,0.00066,0.00014,-0.13713,0.04603,-0.06350
WRI,0.00026,0.00055,-0.04212,-0.09435,-0.08137
WSM,0.00160,0.00083,-0.05937,0.11490,-0.14984
WSO,0.00163,0.00046,0.03448,-0.06426,-0.01706
WTM,-0.00010,0.00024,-0.20950,-0.11571,0.03987
WTR,0.00020,0.00014,0.03062,-0.07868,0.14545
WU,-0.00168,0.00038,-0.07599,-0.08956,-0.09205
WWAV,NaN,NaN,NaN,NaN,NaN
WY,-0.00162,0.00044,-0.00318,0.01420,-0.03200
WYN,0.00045,0.00071,0.05906,-0.05739,-0.07917
WYNN,0.00189,0.00094,-0.09885,-0.04945,-0.05273
X,-0.00269,0.00132,-0.05666,-0.13559,0.05316
XEC,0.00226,0.00062,0.05750,-0.10977,-0.06288
XEL,0.00007,0.00011,0.02118,-0.02083,0.04012
XL,-0.00088,0.00053,-0.08217,0.01916,-0.09469
XLNX,0.00036,0.00041,-0.22041,0.06545,-0.16435
XOM,-0.00143,0.00015,-0.06294,-0.11465,0.06069
XON,NaN,NaN,NaN,NaN,NaN
XRAY,-0.00134,0.00022,0.02858,0.05514,0.18407
XRX,-0.00030,0.00053,-0.00340,-0.05306,-0.07798
XYL,NaN,NaN,NaN,NaN,NaN
Y,0.00084,0.00017,-0.24881,-0.08048,0.05825
YELP,NaN,NaN,NaN,NaN,NaN
YHOO,-0.00138,0.00037,-0.11983,0.05921,-0.05062
YUM,0.00108,0.00025,0.07454,0.10552,-0.09129
Z,NaN,NaN,NaN,NaN,NaN
ZAYO,NaN,NaN,NaN,NaN,NaN
ZBRA,-0.00104,0.00028,0.10340,-0.06358,0.13184
ZION,0.00456,0.00122,0.13621,-0.03737,-0.11476
ZMH,NaN,NaN,NaN,NaN,NaN
ZNGA,NaN,NaN,NaN,NaN,NaN
ZTS,NaN,NaN,NaN,NaN,NaN
